00100C*****THIS PROGRAM PRODUCES TABLES FOR THE ANNUAL COMMIT'S REPORT
00110 PROGRAM COMTAB(INPUT,OUTPUT,TAPE1,TAPE2)
00120 INTEGER MAX(46),A(46,21,4),V(46),TIN(4),JC,PEM,PED,PEY,DOBM,DOBD,DOBY,
00130+ADR,H1,H2,D1M,D1D,D1Y,DKM,DKD,DKY,DGM,DGD,DGY,INST,DCM,DCD,DCY, 
00140+CAP,CAPR,CAS,CAN,CAD,CAE,INJ,INH,INS,PJ,PVJ,PA,PVA,TNC
00150 INTEGER PCT(4)
00160C***** 
00170C****READ PARAMETERS SECTION 
00180 PRINT 50
00190 50 FORMAT(*HOW MANY CASES*) 
00200 READ*,NCASES
00210C*** 
00220C****INITIALIZING SECTION
00230 MAX(1)=18 $ MAX(2)=8 $ MAX(3)=21 $ MAX(4)=21 $ MAX(5)=6 $ MAX(6)=14 
00240 MAX(7)=15 $ MAX(8)=9 $ MAX(9)=13 $ MAX(10)=13 $ MAX(11)=14 $ MAX(12)=14 
00250 MAX(13)=2 $ MAX(14)=4 $ MAX(15)=7 $ MAX(16)=7 $ MAX(17)=17 $ MAX(18)=16 
00260 MAX(19)=14 $ MAX(20)=12 $ MAX(21)=10 $ MAX(22)=10 $ MAX(23)=13
00270 MAX(24)=6 $ MAX(25)=11 $ MAX(26)=9 $ MAX(27)=9 $ MAX(28)=9 $ MAX(29)=9
00280 MAX(30)=9 $ MAX(31)=9 $ MAX(32)=8 $ MAX(33)=8 $ MAX(34)=8 $ MAX(35)=8 
00290 MAX(36)=8 $ MAX(37)=7 $ MAX(38)=7 $ MAX(39)=7 $ MAX(40)=7 $ MAX(41)=7 
00300 MAX(42)=7 $ MAX(43)=18 $ MAX(44)=10 $ MAX(45)=10 $ MAX(46)=9
00310 DO 100 I=1,46 
00320  DO 101 J=1,21
00330   DO 102 K=1,4
00340    A(I,J,K)=0 
00350   102 CONTINUE
00360  101 CONTINUE 
00370 100 CONTINUE
00380C*** 
00390C*****READ VARIABLES AND SET CATEGORIES-SECTION
00400 DO 110 N=1,NCASES 
00410  READ(1,51)(V(13),V(1),JC,V(5),V(46),V(3),MINM,MIND,V(4),MAXM,MAXD, 
00420+ PEM,PED,PEY,DOBM,DOBD,DOBY,V(14),V(15),V(16),ADR,
00430+ H1,V(20),V(21),V(22),V(23),V(24),D1M,D1D,D1Y,DKM,DKD,DKY,DGM,DGD,DGY,
00440+ V(25),CAP,CAPR,CAS,CAN,CAD,CAE,INJ,INH,INS,PJ,PVJ,PA,PVA,
00450+ INST,DCM,DCD,DCY)
00460  51 FORMAT(25X,I1,7X,I2/7X,A3,I3,10X,I1,12I2,3I1,I3/7X,4I1,1X,I2,I1,
00470+ 4I2,A2,2I2,A2,I2,I2,6A2,3A2,4A1/40X,I1,8X,3I2) 
00480C***SET COURT CATS 
00490  IF(V(1).GE.15.A.V(1).LE.23)V(1)=15 
00500  IF(V(1).GE.24.A.V(1).LE.98)V(1)=16 $ IF(V(1).EQ.99)V(1)=17 
00510  IF(V(1).EQ.0)V(1)=18 
00520C***SET JAIL CREDITS CATS
00530  IF(JC.GE.3H001.A.JC.LE.3H010)V(2)=2 $ IF(JC.GE.3H011.A.JC.LE.3H050)V(2)=3
00540  IF(JC.GE.3H051.A.JC.LE.3H100)V(2)=4 $ IF(JC.GE.3H101.A.JC.LE.3H150)V(2)=5
00550  IF(JC.GE.3H151.A.JC.LE.3H200)V(2)=6 $ IF(JC.GE.3H200)V(2)=7
00560  IF(JC.EQ.3H000)V(2)=1 $ IF(JC.EQ.3H   )V(2)=8
00570C***SET MIN AND MAX SENTENCE CATS
